urn,title,page_start,page_end,overlapp,digital_visning,comment,text,_merge
URN:NBN:no-nb_digibok_2006082400076,Drømmesyner,61,63.0,,,,"Drømmesyner. 


En Nat, jeg vandrede paa Drømmens Deie, 
Steg Kjærlighedens Engel til mit Leie, 
Og før jeg blændet kunde Blikket dølge, 
med Haanden vinked han og bød mig følge. 


En Svalhed straks mit Dæjen gjennemftrømmed, 
Paa lette Vinger vi i Luften svømmed; 

Saa för vi did, hvor Evigheden bygger 

Et Livets CTempel mellem Dødens Skygger 


Først kom vi til en Egn, hvor mørke ruged 
Og gustne Kroppe klamt i Favnen knuged; 
De nøgne Lemmer slikked Frostens Cunger, 
Og deres slunkne Træk skreg høit om Hunger. 



61 


Se, sagde Englen, mens han rynked Brynet 
Og vendte sig med Gysen bort fra Synet, 
Der ligger de af Angrens Kvaler naget, 
Som den, de elsked, troløst har bedraget 


 Og op vi steg igjennem Skoddens Banke; 
Der saa jeg blege Skygger rastløst vanke; 
Mmed sløve Blik de famled om iblinde 

Og søgte en, de aldrig kunde finde. 


Der ser du dem, lød Røsten ved min Side, 
Som for sin lave Sjæl maa Straffen lide; 
Sin Kjærlighed de sveg, af Rigdom fristet, 
Her søger frugtløst de, hvad de har mistet. 


– Nu lysned det, mens altid op vi svæved; 
Da saa en Flof jeg, fattig og forrevet; 

De taust og stille sad og med et eget 
Livstrætheds Udtryk i sit Aasyn præget. 


Hid, lød min Førers Røst, blir alle sendte, 
Som ei til Kjærlighedens Længsler kjendte; 
De Hjertets bedste €iv har aldrig levet, – 
Derfor er Tomhed deres Følge blevet. 



62 


– med ett i Straalevarme Taagen smelted, 
Og over Skyer, der som Vover vælted, 
Jeg Par paa Par saa ved hinandens Side 
Paa hvide Vinger gjennem Luften glide. 


Da smilte Englen, og for Gret suste 
Igjennem Toner, som min Sans beruste: 

Her samles alle deres Sjæle sammen, 

Som tro paa Jorden næred Guddomsflammen! 


– men de, jeg spurgte, og min Stemme bæved, 
Som tro mod Kjærlighedens Bud har levet, 
Men den, de elsked, aldrig kunde vinde, – 
Hvor skal jeg disse efter Døden finde? 


Tys, Englen hvisked, Kjærlighedens Gaade 
Kan ingen Sjæl i Støvets Lænker raade. – 
Han mine Øienlaag med fingren rørte, 
Og Natten dulgte, bvad jeg saa og hørte 


51 


",both
URN:NBN:no-nb_digibok_2006082400076,8,73,73.0,,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,8,153,153.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,8,163,163.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,9,74,74.0,,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,9,153,154.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,9,163,164.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,10,75,75.0,,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,10,154,155.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,10,164,164.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,Omvendelse,76,77.0,,,,". 


S] 


F7 Wyr 


Omvendelse. 


Je har stadig noget skeptisk 
Mig til Troens Dogmer stillet 
Og i visse Lærepunkter 

En forhærdet Kjætter spillet. 


Jeg har aldrig magtet sværge 
Helt til nogen Kirfes Faner; – 
fige invis forekom mig 
Katholif og Cutheraner. 


men i en Ting er jeg nylig 
Af Erfaring bleven sikker, 
De har Ret i sit System, de 
Orthodokse Katholikker. 



76 


Uden Prutuing, her som hisset, 
Gjælder Troen hos de fromme: 

Man maa gjennem Skjærsilds-Flammen 
for i Himlen ind at komme! 


",both
URN:NBN:no-nb_digibok_2006082400076,Hun er min!,78,79.0,,,,"Hun er min! 


Er det kommet for fremmedes Gre? 
Har du sagt det, du hviskende Vind? 
Har du sagt, hvad kun jeg skulde høre: 
Hun er min, – hun, jeg elsker, er min! 


gor mit Øre med Kloffer det ringer, 
I mit Bryst som en Stormvind der gaar, 
Rundt omkring mig det dufter og klinger 
Som en Sang om den nyvakte Vaar! 


Jeg har jublet og kysset og krystet, 

Hun har hvisket og sukket og smilt! – 
Hvorfor sprængtes ei Hjertet i Brystet, 
Hvorved nys hendes Hoved har hvilt? 



78 


Tør jeg tro paa en Lykke som denne, – 
Paa et Liv uden Ønffer og Savn? 

Er ei Jorden for trang til at spænde 
Om en fryd uden Grænse og Navn? 


Tag i Favn mig, du brusende Bølge, 

Kjøl med Skumsprøit mit brændende Kind! 
Lad mig ftige i fuglenes Følge 

Op mod Himlen, du susende Vind! 


– Nei, o Jord, du som lokkende breder 
For mit Øie din ukjendte Vei, 

Du, som hørte de luende Eder, – 

End jeg kan ikke skilles fra dig! 


$ad mig leve endnu, – lad min Lykke 
Staa fin Prøve i Livskampens Dyst! 
Lad mig leve endnu, – lad mig trykke 
Hele Verden til jublende Bryst! 


$ad mig leve endnu, – lad mig leve, 
Om saa Lykken skal fynfe i Grus, 
For at Sjælen kan skjælve og bæve 
I Erindringens salige Rus! 


g 


",both
URN:NBN:no-nb_digibok_2006082400076,Stille Lykke,80,81.0,,,,"1 


[3 W 1 
ggg 


p 


Stille Lykke. 


Er det sandt, du min elskte, 
At jeg eier dig hel, – 

Hvert et Smil paa din Læbe, 
Hvert et Suk fra din Sjæl 
Er det sandt, at mit Billed 
Ene fylder dit Sind, – 

At i Evighed altid 

Du er min, du er min? 


O, saa kom da og læg dig 
Med dit Bryst ind til mit, 
For at Hjertet kan føle, 
Hvor det banker mod dit, 
For at tyst jeg fan hviske, 
Hvad jeg salig har drømt; – 
Nei, jeg kan ikke sige, 

Hvor jeg elsker dig ømt! 



80 


Jeg blir taus, naar jeg lytter 
Til din Tales Musik, 

Jeg blir stum, naar jeg drukner 
I dit tindrende Blik; 

Og dit Kys, – nei, nu vil jeg 
med min Snak holde ind, – 
Thi min Mund kan ei taale, 

At du kysser mit Kind ! 


",both
URN:NBN:no-nb_digibok_2006082400076,Kjærlighedssang,82,83.0,,,,"V  t PN 


Rjærlighedsfang. 


Jeg speided blandt Stjernernes Hær efter Himlen; – 
Jeg fandt den hos dig midt i Menneskevrimlen! 


3eg Sandheden føgte blandt tørre Begreber; – 
Nu drikker jeg den af to rødmende Læber! 


Jeg tænkte, at Saligheds Løfter var Løgne; – 
Da fandt jeg den gjemt i to straalende Gine! 


Jeg mente, at slukket var Kjærligheds Kjerte; – 
Nu ved jeg, den bor i dit trofaste Hjerte! 


– Ogøg derfor, min elskte, kun faafængt du beder 
Mmig Blikket at løfte mod høiere Glæder. 



82 


Og derfor det nytter kun lidet at klandre, 
At sjelden jeg søger mit Selskab blandt andre. 


Saa længe dit Øie af Kjærlighed straaler, 
Jeg ynker de Stakkrer, som Stjernerne maaler. 


Saa længe dit Hjerte af Kjærlighed banker, 
Kun der vil jeg hvile de flaggrende Tanker. 


Dit Bud er min Lov, og din Favn er mit Eden; – 
Hvor kan man saa byde mig Himlen isteden! 


æ 


",both
URN:NBN:no-nb_digibok_2006082400076,Min Skat,84,85.0,,,,"S» 
IS 


Min Skat. 


Det aldrig har stemt med mit Ungdomssind 
At være en knarrvorren Gnierpind, 

Der sidder ved Dag, der sidder ved Nat 

Og ruger over sin døde Skat. 


Langt visere, tænkte jeg, er da han, 

Som tærer paa fivet saa godt han kan, – 
Gir nd, hvad han har, tar Resten paa Borg 
Og lar hver Dag ha' nok med sin egen Sorg. 


- Jeg Daare, hvor er det vel nu blit af 
Den flothed, som jeg min Beundring gav? 
Jeg vandt mig en Skat, jeg følte mig rig, – 
Og straks blev jeg netop hin Gnier lig! 



84 


med Glæde jeg holdt under Caas og Slaa 
Min Rigdom gjemt i en ensom Draa, 

Og ei har jeg Raad, skjønt Eagret er stort, 
At give en eneste Styver bort 


Chi Skatten, som jeg paa min Livøvei fandt, 
Var Kjærligheds trofaste CykkesPant; 

Og dyrere Skat, det sikkert jeg ved, 

Paa Jorden ei findes i Evigbed. 


Se, derfor det er, jeg har skiftet Sind 
Og er bleven en knarrvorren Gnierpind, 
Der sidder ved Dag, der sidder ved Nat 
Og ruger over min kjære Skat! 


k 


",both
URN:NBN:no-nb_digibok_2006082400076,Dithyrambe,86,88.0,,,,"Dithyrambe. 


$o andre fynge i Salmetoner 

Om Flugt fra Jorden og Himlens Lyst; – 
Jeg synger heller om jordisk Lykke 

Og himmelsk Fryd ved et elsket Bryst! 


Lad andre sværme for Stjernevrimlen 
Og prise Livet i Bod og Bøn; – 
Jeg priser ene mit Hjertes Dronning, 
Og hendes Smil er min Sangerløn! 


– Hhvor mildt det vifter, hvor lyst det blinker 
Hpvor sødt det dufter i Vaarens Stund! – 
Nu vil jeg male min elsktes Billed 

I Duft og Farver paa Tonebund! 



86 


Jeg dypper Penslen i Morgenrøden, 
Jeg røver Rosernes Hjerteblod; 
Dermed jeg stænker paa hendes Kinder 
Et Skjær af CLivsbølgens Purpurflod. 


Jeg stryger Støvet af Sommerfuglen, 
Jeg plyndrer Svanernes Silkedun; 

Saa fin er Halsen, saa hvid er Skuldren 
Og Bølgebarmen saa blød og lun. 


Jeg sænker Blikket bag hvide Skyer 

I Himlens bundløse Azurblaa; 

Saa sank min Sjæl i et Hav af Lykke, 
Saa tidt jeg i hendes Øine saa. 


Jeg suger Duft af Linnters Kloffer 
Og af Syrinernes Blomsterdrys; 

Saa kjælent strvger mig hendes Aande, 
Saa sødt beruser mig hendes Kys. 


Ja, hun er deilig, min Sjæls Veninde, 
men deiligst er, hvad hun hvisker mig; 
Hvis CLiljen sang, og hvis Rosen talte, 
Saa mildt og lokkende lød det ei. 



87 


Det fylder Enften med Fnglefvider, 
med stilhed og Bryllupsklang; 
Det løfter Sjælen fra Hverdagslarmen 
mod Evighedernes Englesang. 


Og derfor – lad kun i Salmetoner 

De andre synge om Himlens Lyst; – 
Jeg synger heller om jordisk Lykke 

Og himmelsk Fryd ved min elsktes Bryst! 


Lad andre sværme for Stjernevrimlen 
Og prise fivet i Bod og Bøn; 

Jeg priser ene mit Hjertes Dronning, 
Og hendes Tak er min Sangerløn! 


",both
URN:NBN:no-nb_digibok_2006082400076,Gudskelov!,89,89.0,,,,"Gudskelov! 


Du stod for mine Øine 
Saa ren som Ciljens Stengel. 
Jeg kyssed dig paa Panden 
Og kaldte dig en Engel. 


men nei, min egen elskte, 
Det kunde jeg ei mene, – 
Da fløi du langt ifra mig 
Og lod mig staa alene! 


Og derfor  vel med Himlen 
Jeg ligner dine Blikke; 

en gudskelov, min elskte, – 
En Engel er du ikke! 


",both
URN:NBN:no-nb_digibok_2006082400076,Min Stolthed,90,91.0,,,," (1⁶ 2æ( 
I STSSS337 SST3177 
FFFFF 


—5—-77] 


Min Stolthed. 


Da kalder mig siolt og kanhænde jeg er det. 
Jeg lar mig ei tøile 
Af dumme og luvslidte Daners Tvang, – 
Jeg holder for meget paa Mennefteværdet 
Til vydmygt at bukke for Rigdom og Rang, – 
Til feigt, ved at trues med Peters Nogle, 
At lade min Aand 
Kues og knebles af Troens Bøile 
Og lægges i Trældoms fornedrende Baand. 
men mod dig, du min eneste, 
Skjæreste, reneste, 
Duftende Blomst paa min Eivfensvei, – 
Mod dig, min Stolthed, er stolt jeg ei! 
Du ved jo saa godt, 
Du min deilige Brud, 
At saasnart dine Læber sig aabner blot, 
Og dit Øie blidt 



med Bøn eller Bud 

moøder paa Kjærligheds Deie mit, – 

Straks bliver min Stolthed til Taushed bragt 
Ved Mildhedens Magt, 

Straks føler jeg som i en Helligdom 

mig god og from; 

Og alt, hvad i Gjerning, i Ord eller Tanke, 
Af Letsind og Trods jeg har gjort dig imod, 
Hvad harmfuldt mit Hjerte har bragt til at banke, 
Det lægger med Glæde jeg ned for din Fod 
Og i Øiet dig ser 

Og angrende dig om Cilgivelse ber 

Og bliver ei glad, 

Før alt du har git mig, hvorom jeg badl 


p 


",both
URN:NBN:no-nb_digibok_2006082400076,Aftenhvisken,92,95.0,,,,"Iftenhviffen. 


Rom, min elskte, lad de andre 
Sladdre kun om Lampelyset; – 
Vi vil liste os i Haven, 

Hvor de lune Vinde vifter, 

Vi vil sætte os paa Trappen, 
Hvor det tætte Løvværk hænger, 
Og betragte Maaneglansen 
Over gjel og Skov og Sjø. 


– Nei, nu lyver jeg, du kjære, 
Op i dine aabne Øine: – 

Det er dig, jeg vil betragte, – 
Ikke Maanens blege Skive 

Mmed de kolde midnatsStraaler, 
men dit Anfigts varme Dagglans 
Mmed de friske Rosenkinder 

Og dit Væsens dybe Strømme 
Under Hiets Farvefpil. 



92 


– Hvor du ser paa mig, min elskte, 
Som du vilde gjennemtrænge 
Hvert et Minde fra det svundne, 
Før dit lyse Blik jeg mødte, 
Hver en Tanke let, der siden 
Gjennemflaggret har mit Sind! 
 Se mig kun i Sjælen, elskte, 
Aabne mine Hjertekamre, – 
Intet, intet vil du finde, 

Som jeg ikke alt har sagt dig, – 
Ingen Tanke, intet Minde, 

Hvor ei du, ei du er med! 


O, jeg har saa ofte tænkt, 

Naar jeg saa de andre jage 
Efter Glædens Sommerfugle, 
Mmens jeg selv stod kold og rolig 
Og den muntre Leg saa til: 
Hvorfor er du ikke med? 
Hvorfor banker ei dit Hjerte 

Ded den Lyst, som audre lokker, 
Hpvorfor lar du Rosen visne, 
Mmens den blomstrer for din Fod? 


Mmen nu ved jeg det, du kjære: 
Du var endnu ikke kommen, 



95 


Du min Livsens Lyst og Glæde, 
Du min fagre Foraarsbrud! 

Du stod bag, om ei jeg saa dig, 
Dig jeg vented, før du kom! 

Alt, hrad skjønt og godt jeg evned, 
Alle Hjertets omme Længsler, 
Samled jeg som dyre Skatte 

Til en Krans for dig, min Dronning! 
Og nu takker jeg min Skjæbne 
fFor, at jeg kan sige til dig: 

Se mig kun i Sjælen elskte, 

Aabne mine Hjertekamre, – 
Intet, intet vil du finde, 

Som jeg ikke alt har fagt dig, – 
Ingen Tanke, intet Minde, 

Hvor ei du, ei du er med! 


Derfor kan jeg, hel og fri, 
Unæle ned for dine Føder 
Og foruden Angst og Anger 
Drikke af dit klare Blik 
Derfor kan jeg, ung og varm. 
Elskovs ømme Sder sværge: 
Ingen har dens Blad besudlet, 
Ingen deler den med dig. 
Derfor kan jeg stolt og glad, 



v4 


Cænke, naar din Mund jeg kysser, 
Og en overjordisk Lykke 

Drysser Stjerner for mit Blik: 

$ad blot andre kunne byde 

mer af Guld og Magt og Ære, – 
Ingen kunde dog dig give 

mere fuldt og varmt et Bjerte, 
Ingen, ingen kunde skjænke 

Dig en større Kjærlighed! 


–7698 


",both
URN:NBN:no-nb_digibok_2006082400076,Godnat!,96,96.0,,,,", 


Godnat! 


Godnat, du min elskte, alt sildigt det er, – 
Hvor Timerne flyver hos den, man har kjær! 
Et Kys kun paa Veien, et Haandtryt dertil, – 
Og saa maa vi skilles, hvor nødigt vi vil! 


Mmen Drømmen skal bygge, hvad Natten rev ned, 
I den skal jeg tage dit Billede med; 

Ogûg langt blir jo heldigvis ikke vort Savn: 
Snart mødes vi atter i Morgenens Favn! 


Og derfor vi skilles kan, freidig i Hu. 

Et Kys kun til Afsked, – et Haandtryk endnu! 
– Godnat, du min elskte,  ti tusind Godnat, 
Min egen, min kjære, min eneste Skat! 


æÆ 


",both
URN:NBN:no-nb_digibok_2006082400076,Længsel,97,99.0,,,,"1 1 119 V ; i 
svn rnrr 91 


Længsel. 


Høir Tanken havde Vinger, hvis Vinden havde Ord, 
Saa ved jeg, hvad den sagde, saa ved jeg, hvor den fôr; 
hHvis Ringen paa din Finger kunde tolke mit Savn, 
Saa gjorde den ei andet end at nævne dit Navn! 


men Tanken har ei Vinger, og Vinden har ei Ord, 
Og stum er ogsaa Ringen, der sig om Fingren snor; 
Og derfor, du min elskte, du aner det ei, 

Hvor brændende bestandig jeg længes efter dig! 


Høit tusind Røfter summed omkring mig paa min Gang, 
Men høiere end alle din rene Stemme klang. 

Klart saa jeg Strandens Billed i Vandet speile sig, 
Men klarere jeg syntes, dit Billed stod for mig. 



97 


Hpvert Blik, hvori forklaret din Sjæl fig præged af, 
Hvert Kys, som mig Besegling paa dine Løfter gav, 
Hvert kjærligt Ord, du hviskende har mig i Øret fagt, 
Alt drager mig imod dig med tryllende Magt. 


Før vidste jeg ei selv, hvor min Længsel vilde hen, 
Saa ofte den fløi ud, kom den tomhændt igjen; 
Den kjendte ikke Maal, og den vidste ikke Vei, – 
Nu flyver den bestandig kun mod dig, kun mod dig! 


Omkring dit Billed kredser min Tanke Nat og Dag, 
Indtil jeg synes føle dit varme Aandedrag; 

Da aabner glad jeg Favnen, vil Armen om dig slaa, – 
Mmen naar jeg dig vil fange, jeg kan dig ikke naa. 


Du flyr mig, du flyr mig som den legende Vind, 
Saasnart min hede Læbe vil kysse dit Kind; 
Du flyr mig, du flyr mig, du er forsvunden alt, 
Saasnart jeg griber efter din vinkende Gestalt. 


Og atter staar jeg ensom, og atter Længslen gaar, 
Og hvad mit Hjerte lider, det ingen vide faar; 
Thi inde maa jeg lukke jo mit nagende Savn, 

Og ingen, ingen siger jeg dit deilige Navn! 



98 


Kun Drømmens Alfer lytted, naar jeg aanded det hen; 
Har de i Drømme hvisket til dig det igjen 

Hvis ikke, du min elskte, du aner det ei, 

Hvor brændende bestandig jeg længes efter dig! 


",both
URN:NBN:no-nb_digibok_2006082400076,Et kjærlighedsbrev,100,102.0,,,,"Et Rjærlighedsbrev. 


Min egen Skat, 
Ved du, ved du, hvad mig hændte inat, 
Da mit Øie var lukt 
ens Sjælen var ude paa Aandeflagt, 
Da Drømmenes Tog 
Suste henover mit Gielaag? 
Da saa jeg en Skikkelse, lys og fin 
Og let som din, 
Men med Ansigtsdragene hyllede tæt 
I Nattens Net, 
At svæve stilt til mit Leiested 
Og bøie sig ned, 
Cil jeg kjendte paa Pande og Kind og Barm 
Dens Aande varm. 
Da strakte jeg længtende ud min Arm, 
Som mod dig jeg glad 
Har gjort saa tidt, naar vi sammen sad; 



Og i samme Stund 

Jeg følte et glødende Kys paa min Mund, 
Der sendte mit Blod 

I sittrende Strømme fra Isse til Fod 

Og vugged mit Sind 

I Lykkens daarende Drømme ind. 


min elskede, sikkert den Tro jeg har, 
At dig det var, 
Som tænkte paa mig og ved Drømmens Gud 
mig sendte dit trofaste Elskovsbud. 


men Natten er kort, 

Og snart svinder Drømmenes Syner bort; 
Og Dagen er lang, 

Da ei jeg faar drømme om dig engang! 


Og derfor, du, 
Hør mig, hvad du skal gjøre nu: 
mens Skoven er fuld 
Af Duggens Perler og Solens Guld, 
mens den dunbløde Eng 
Af Blomster reder sin Brudeseng, – 
Du plukke skal 
En Gren af den duftende Liljekonval 
med alle de smaa 
Skjære, bævende Kloffer paa; 



l1ol 


Og kysse hver Blomst paa den bugnende Gren, 
Hver eneste en, 

Saa mange Gange, som du har Lyst; 
Og saa ved dit Bryst 

Sfal du lade dem hvile den lange Nat, 
Til hvert eneste Blad 

Er elskovsdrukkent og tungt og mat 

Af din Aandes Bad. 

Og saa, min elskte, – nu aner du vist 
Min fiffige List! – 

Sfal du pakke dem smukt i en Konvolut 
Og sende dem hid til din egen Gut. 
Saa vil forsigtigt jeg tage dem 

Af Brevet frem 

Og røve hvert eneste Kys deraf, 

Som du dem gav. 


Se saa, min Skat, trods den lange Vei 
Skal jeg ligevel faa mig et Kys af dig! 


se 


",both
URN:NBN:no-nb_digibok_2006082400076,Skrifte,103,104.0,,,,"Strifte. 


Da siger, jeg er skinsyg 
Og plager dig iblandt; 
Og hvad kan det vel nytte 
At nægte, det er sandtd 
Ja, elifte, jeg er skinsyg, 
Og tro mig gaa mit Ord: 
Jeg er igrunden værre, 
fangt værre, end du tror! 


Jeg skinsyg er paa CLuften, 

Som frisk du aander ind, 

Paa Vinden, som fortroligt 

faar kysse dig paa Kind; 

Jeg skinsyg er paa Blomsten, 
Som dufter dig imod, – 

Ja, selv paa Markens Straa, som 
Du træder med din fod. 



105 


Jeg skinsyg er paa Speilet, 
Der ser din Morgendragt, 
Paa Puden, hvor dit Hoved 
Du har til Hvile lagt; 

Jeg skinsvg er paa Bæltet, 
Som fast faar favne dig, – 
Paa alle, ja paa alle, 

Du træffer paa din Vei! 


De høre faar din Stemme 
Og se dit muntre Smil, 

De trøfte faar din Kummer 
Og løse dine Tvil; 

De drikke faar det Solskin, 
Du spreder rundt omkring, – 
Mens jeg maa sidde ensom 
Og ei faa nogenting! 

Og endda kan du undres, 
Om avindsyg jeg er 

Paa alle og paa alting, 

Som dig faar være nær? 
Nei, du, det har jeg Lov til, 
Den Synd jeg tar mig paa; – 
Naar næste Gang vi mødes, 
Jeg skal nok Aflad faa! 


",both
URN:NBN:no-nb_digibok_2006082400076,Anita,105,106.0,,,,"Anita. 


Ser jeg dig ind i dit Øies dybe blaa, 
Kjender jeg Barmens Tvillingbølger gaa, 
Hvisker du mig: 
Evig jeg elsker dig, – 
Da sittrer min Sans af unævnelig Fryd, Anita! 


men naar jeg ser dig i Sjælens dunkle Bund, 
Føler dit fugtige Kys paa min hede mund, 
Føler dit Blod 
Strømmende mit imod, – 
Da snøres mit Bryst af en hemmelig Angst, Anita! 


Tæt mod mit eget jeg hører dit Hjerte slaa. 
Ak, men jeg synes, jeg kan ei dets Slag forstaa. 
Bag dine Ord, 
Op af dit Smil der gror 
De nagende Cvil, som forgifter mit Liv, Anita! 



(05 


Er jeg den første, du skjænket har din Sjæl 
Har jeg dit Hjerte? Eier jeg dig hel? 
Sig mig det sandt! 
Giv mig den Tid, som svandt! 
Thi du er den første, og jeg er en Mand, Anita! 


Giv mig de Dage, før jeg har mødt din Vei, 
minder, jeg hader, skjønt jeg dem kjender ei! 
Giv mig de Kys, 
Slig som du gav hig nys – 
Og kanske har givet til andre før mig, Anita! 
– Intet du svarer, du ser mig i Øiet kun, 
Lukker igjen med dit leende Kys min mund, – 
Og for dit Smil 
Smelter min Angst og Tvil, 

Som Taagerne flyr for den feirende Sol, Anita! 
Mmen naar ei længer du lokkende mod mig ler, 
Atter de lurende Skygger jeg for mig ser, – 

Nagende Frygt 


Martrer mit Hjerte sygt 
Og suger om Natten mit brændende Blod, Anita! 


t 


",both
URN:NBN:no-nb_digibok_2006082400076,Tyste Toner,107,108.0,,,,"Tyste Toner. 


D mig, elifte, du hvis Aande svæver 
Stilt som Englevinger om min Vei; 

Hør mig du, i hvem min Længsel lever, 

Og for hvem mit Hoved bøier sig. 

CTag min Sang, – skjønt det, jeg har at sige, 
Alt jeg før bar sagt saa mangen Gang. 

Kan jeg for, at mine Strenges Stige 

Eier blot den ene Stemmeflang 


Tiden sled i sine rustne Hængsler, 

Troens Svingbræt vipped op og ned, 

Bjertet krymped sig i syge Længsler, – 

Kun hos dig fandt mine Tanker Fred. 

Du er vokset med min Smerte sammen, 

Du har delt hver Fryd, som jeg har kjendt, – 
Derfor er jeg it med dig, og Flammen 
Slukner aldrig, før mit fiv er endt! 



107 


Vend dig bort i Drede og forlad mig, – 
I min Tanke er du dog mig nær! 

Elsk mig nu som fordum eller had mig, – 
Lige fuldt blir du mit Hjerte kjær. 

3 et Kys min Sjæl i din sig sænked, – 
Hvor kan nu jeg tage den igjen? 

I et Favntag fast min Elsk du lænked, – 
Nu kan Tid og Rum ei rokke den. 


Derfor stedse friske Skudd den sætter, 
Selv om din er kold som Vintrens Sne. 
Derfor taler jeg, om end det trætter 

Dig at høre mine Ord kanske. 

Synger Fuglen blot, naar høit den sidder, 
Mmedens andre lytter til dens Sang? 

Ak, mit Digt er og kun Fuglekvidder, 
Født og baaret af mit Hjertes Trang. 


Lad det vifte dig omkring din Pande 
Som den lune, lette Sommervind! 

Lad det mildt i diue Drømme blande 
Sig som fjerne Harpetoner ind! 

Lad det svinde kun, som ind det svæved, 
Uden Fordringer og uden Navn – 
Det har vundet alt, hvad det har krævet, 
Ded en Stund at gjemmes i din Favn 


æ 


",both
URN:NBN:no-nb_digibok_2006082400076,Adagio,109,110.0,,,,"Kun en Gang imellem skal jeg komme – 
Ikke ofte, som mit Sind mig drager. 

Thi jeg ved, hvor let mit Selskab plager, 
Naar dit Hjerte skjøtter ei derom, 

Og at stundom, naar jeg Afsked tager, 

Du er gladere, end naar jeg kom. 


Kun en Gang imellem skal jeg komme – 
Ikke ofte, som jeg gjerne vilde. 

Og saa skal jeg sidde ganske stille 

med din fine lille Haand i min 

Og med ømme Ord, vemodigt-milde, 
Hviske til dig: Jeg er evig din. 



109 


Kun en Gang imellem skal jeg komme – 
Ikke ofte, som min Sjæl forlanger. 

Da kanske, naar ingen anden fanger 
Dine Tanker, vil til mig de gaa, 

Og du føle vil en Smule Anger 

Ved at sidst saa koldt du til mig saa. 


 Kun en Gang imellem skal jeg komme 


",both
URN:NBN:no-nb_digibok_2006082400076,Digtersorg,111,112.0,,,,"Digtersorg. 


Ofte, naar jeg modløs sørger, 
Mmens mig intet Øie ser, 
Undrende mit Hjerte spørger: 
Hvorfor synger du ei mer? 
Hvorfor lar du ei din Længsel 
Flyve Sangens Trækfugl-Vei? 
Hvorfor gir du Savnets Trængsel 
Ordenes Forløsning ei? 


O, der var en Tid, min Smerte 
Lærte Haanden, hvad den skrev, 
Og da Sangen fra mit Hjerte 
TMismods mørke Aander drev. 
Og der var en Tid, da Glæden 
Ded min unge Kjærlighed 
Gjorde Livet til et Eden, 
Hvorpaa Himlen straalte ned. 



111 


Nu er alt kun død Forftenina, 
Natten kold og Dagen mørk; 

Nu er Livet uden Mening, 

Jorden kun en øde Ørf. 

Nu jeg taus min Sorg maa gjemme, 
Nu er selv min Glæde tom; – 

Ak, thi hun, som gav dem Stemme, 
Bryder sig jo ei derom. 


Hvorfor skal jeg da vel sprede 
Mine frø i frossen Jord? 
Hvorfor skal jeg da vel klæde 
Sjælens stille Ssuk i Ord? 

En, kun en min Sang kan lønne, 
En kun fatte kan dens Klang; 
Og ak, hun vil ikke skjønne, 

Ikke høre den engang! 


Derfor tørker mine Tanker 
Ind som Regn paa støvet Vei; 
Derfor bøier Digtets Ranker 
Ludende mod Jorden sig. 
Derfor tidt jeg modløs førger, 
Naar mig intet Øie ser; – 
Og omsonst mit Hjerte spørger, 
Hvorfor ei jeg synger mer! 


vo 


",both
URN:NBN:no-nb_digibok_2006082400076,Advarsel,113,114.0,,,,"Advarsel. 


Jeg læste en liden Plakat idag, 

Udstedt af et Selskab, hvis Plan og Fag 
Er at virke til Dyrets Beskyttelse; 

Og da Hensigten vakker og velment er, 
Saa sender jeg dig af dens Indhold her 
Et Uddrag til mulig Benxttelse: 


Naar du koger en Hummer og flaar en Aal, 
Saa gjør dem ei Smerte til Overmaal 

Ved langsomt at brænde og flække dem; – 
$æg Hummeren straks ned i koghedt Vand, 
Stjær Hodet af Aalen, saa fort du kan, 

Saa Døden med Lethed kan række dem."" 



115 


 3eg haaber, du Meningen ret forftod 
Busk: Hummer og Aal har blot Fiskeblod, 
Som flyder dem trægt gjennem Aarerne. 

Mmen mit er, Gud bedre det, varmt og rødt, – 
Og endnu er ikke mit Bjerte dødt, 

Hvor stærkt det end svider i Saarene! 


",both
URN:NBN:no-nb_digibok_2006082400076,Veirforandring,115,116.0,,,,"g 


g 


Veirforandring. 


Med smilende Blik paa den vinkende Strand 
Steg morgenen aarle af Hav; 

De rødmende Skyer ved Solleiets Ran 
Kun Glans til dens Klædebon gav. 


men videre ud over Hvælvingens Blaa 
De bredte sin taagede Kant ; 

Og før det blev Aften, i Regnkaabe graa 
Den solblanke Morgen forsvandt. 


– Saa fik og min Kjærligheds dæmrende Gry 
Sin Daab under lovende Cegn; 

Jeg mærkede ikke den truende Sty, 
Som hylled den siden i Regn. 



115 


Nu ser jeg kun for mig en Bøstnat sort, 
Forrevet af flammende Lyn; – 
en endnu jeg kan iffe vende mig bort 
Fra Morgenens straalende Syn! 


",both
